menu_id,order_id,quantity
7,1804,4
11,1804,5
9,1805,3
12,1806,3
5,1807,2
5,1808,4
2,1809,1
3,1810,3
20,1811,4
10,1812,3
6,1813,1
9,1813,3
6,1814,4
6,1815,4
6,1816,4
2,1817,4
19,1818,4
3,1818,4
18,1819,5
17,1820,5
9,1821,5
5,1822,3
5,1823,1
9,1824,2
20,1824,2
6,1825,1
12,1826,1
9,1827,5
12,1828,1
1,1829,4
17,1830,1
20,1830,5
6,1831,5
14,1831,4
6,1832,5
13,1833,1
18,1833,5
16,1834,3
1,1835,3
8,1836,2
3,1836,3
10,1837,2
10,1838,1
10,1839,3
17,1840,2
19,1841,5
6,1842,3
18,1843,5
17,1844,1
16,1844,5
19,1845,4
14,1846,2
7,1847,2
1,1847,1
14,1848,5
2,1848,1
2,1849,1
15,1850,4
8,1851,2
16,1852,1
12,1853,2
1,1854,2
3,1855,1
5,1856,4
19,1856,2
10,1857,4
10,1858,2
9,1859,5
3,1860,5
7,1861,4
20,1862,4
20,1863,5
14,1864,5
17,1865,1
19,1865,1
12,1866,3
8,1867,4
7,1868,2
1,1869,2
12,1870,3
19,1870,1
2,1871,2
18,1872,5
19,1873,4
2,1874,2
9,1875,5
14,1875,3
4,1876,3
7,1877,5
8,1878,4
3,1879,5
16,1880,3
6,1881,3
2,1882,2
14,1882,4
20,1883,3
17,1884,5
18,1885,3
18,1886,4
9,1887,4
1,1888,5
8,1889,1
12,1890,5
19,1891,1
13,1892,2
7,1893,3
15,1894,5
10,1895,4
13,1896,2
1,1897,1
13,1898,1
3,1899,1
1,1900,3
6,1901,3
14,1902,3
4,1902,5
3,1903,1
8,1903,2
20,1904,5
13,1905,3
5,1906,5
16,1907,5
9,1908,3
17,1909,2
2,1910,1
14,1911,3
12,1912,5
19,1912,5
7,1913,1
11,1914,4
12,1915,4
18,1916,4
3,1917,2
19,1918,5
19,1919,2
18,1919,2
18,1920,4
2,1921,5
15,1921,4
8,1922,1
20,1923,2
13,1924,3
12,1925,5
1,1926,4
14,1927,4
2,1928,5
5,1928,3
1,1929,2
19,1930,4
17,1931,4
15,1932,4
9,1933,3
5,1934,5
6,1935,5
14,1936,2
1,1937,4
5,1938,3
5,1939,1
17,1939,5
4,1940,5
4,1941,2
18,1942,3
3,1943,1
13,1944,3
12,1945,5
4,1946,5
17,1947,1
17,1948,1
18,1948,5
20,1949,4
2,1949,2
8,1950,1
19,1951,3
4,1951,2
15,1952,5
6,1952,3
10,1953,2
3,1953,3
15,1954,1
5,1955,5
4,1955,5
8,1956,4
11,1957,4
20,1958,2
17,1959,2
2,1960,1
19,1961,1
6,1961,3
2,1962,2
8,1963,1
14,1963,2
11,1964,1
2,1964,5
2,1965,3
20,1965,4
19,1966,5
3,1967,1
17,1968,1
6,1969,3
12,1970,1
3,1971,1
16,1972,1
12,1973,3
9,1973,4
19,1974,2
7,1975,3
12,1976,2
9,1977,3
3,1978,3
17,1979,1
15,1980,1
20,1981,4
7,1981,3
11,1982,5
16,1983,3
5,1983,5
16,1984,2
4,1985,4
6,1985,3
12,1986,1
16,1987,1
12,1988,4
10,1988,3
4,1989,4
6,1990,3
13,1991,4
2,1992,3
17,1993,3
5,1994,2
4,1995,2
8,1996,1
17,1997,5
9,1998,1
10,1998,3
2,1999,4
11,1999,2
9,2000,4
11,2001,1
6,2002,5
14,2003,5
7,2003,2
11,2004,3
17,2004,4
5,2005,2
1,2006,5
6,2007,4
20,2008,5
11,2009,2
19,2010,1
17,2011,5
16,2011,4
15,2012,4
5,2013,3
18,2013,4
7,2014,4
4,2014,3
8,2015,1
13,2015,1
18,2016,4
15,2017,5
1,2018,2
13,2018,2
9,2019,3
19,2020,5
6,2021,5
12,2022,4
6,2023,2
17,2023,5
7,2024,5
8,2025,3
2,2025,1
3,2026,1
5,2026,3
3,2027,5
20,2028,3
15,2029,3
9,2030,2
18,2031,1
4,2032,1
14,2033,2
20,2034,1
8,2035,4
10,2036,1
9,2037,5
6,2037,1
19,2038,2
14,2039,4
9,2040,1
13,2041,5
5,2042,3
11,2043,4
1,2044,4
16,2045,1
17,2046,4
7,2046,1
16,2047,2
17,2048,2
5,2049,2
6,2049,1
14,2050,3
6,2051,1
17,2052,3
7,2052,1
8,2053,2
3,2053,1
9,2054,4
18,2055,2
13,2056,5
12,2056,4
8,2057,3
10,2058,4
15,2059,3
10,2060,4
3,2061,2
17,2062,4
5,2062,4
16,2063,5
12,2064,5
9,2064,4
5,2065,1
10,2066,1
19,2066,2
1,2067,2
9,2068,3
11,2069,2
2,2070,2
6,2071,3
12,2072,5
14,2072,5
11,2073,1
1,2074,1
4,2074,1
5,2075,4
16,2076,3
4,2077,2
5,2077,1
1,2078,4
3,2079,3
6,2079,2
19,2080,3
20,2081,2
12,2082,1
8,2083,5
5,2083,4
14,2084,2
4,2085,5
3,2086,3
1,2087,4
16,2088,1
18,2089,1
13,2090,4
19,2091,1
15,2092,2
9,2093,5
14,2094,4
12,2095,2
20,2096,5
16,2097,3
12,2097,3
4,2098,4
6,2099,4
8,2099,4
2,2100,2
4,2101,1
14,2102,2
9,2103,2
1,2104,4
9,2105,5
20,2106,4
15,2107,4
7,2108,1
14,2109,5
9,2110,2
14,2111,4
15,2111,3
18,2112,3
8,2113,5
9,2114,5
12,2115,4
12,2116,2
17,2116,3
11,2117,1
14,2117,1
3,2118,1
17,2119,3
15,2120,2
2,2121,5
20,2121,1
9,2122,5
4,2123,1
3,2123,3
17,2124,1
1,2125,5
17,2126,1
20,2127,4
7,2128,4
3,2129,2
4,2130,3
1,2131,5
17,2132,2
14,2132,4
3,2133,5
5,2134,5
13,2135,4
15,2136,3
12,2137,4
19,2138,2
12,2138,1
16,2139,3
13,2140,4
7,2141,5
18,2141,4
12,2142,3
18,2143,5
13,2144,3
3,2145,2
5,2146,2
7,2147,4
12,2148,3
17,2149,5
20,2150,2
3,2150,3
4,2151,5
5,2152,4
12,2153,4
5,2154,2
20,2155,3
9,2155,3
3,2156,2
18,2157,4
4,2157,4
12,2158,2
11,2159,4
11,2160,2
17,2161,1
11,2162,4
3,2163,2
2,2164,2
16,2165,4
18,2166,5
10,2167,4
16,2168,5
5,2169,3
17,2170,1
17,2171,3
14,2172,5
17,2173,5
11,2174,4
18,2174,5
16,2175,4
5,2176,1
18,2176,5
3,2177,4
11,2178,3
8,2179,5
2,2179,4
9,2180,5
19,2180,3
16,2181,4
4,2182,2
12,2183,2
17,2184,4
18,2184,4
9,2185,4
10,2186,4
18,2187,3
5,2187,1
12,2188,4
6,2188,5
14,2189,2
1,2190,5
20,2191,3
16,2192,3
20,2193,5
3,2194,5
18,2195,3
14,2196,4
18,2196,2
15,2197,5
13,2197,1
9,2198,2
12,2199,1
9,2199,5
20,2200,5
7,2200,1
11,2201,5
9,2202,5
10,2202,1
19,2203,4
17,2204,3
13,2205,5
20,2206,1
9,2207,3
17,2208,3
18,2209,5
3,2210,1
10,2211,3
15,2212,3
16,2213,4
18,2214,3
19,2214,2
19,2215,1
3,2216,2
3,2217,4
19,2218,5
12,2219,4
4,2220,2
12,2221,2
16,2222,5
1,2223,2
3,2224,2
16,2224,3
2,2225,3
8,2225,4
10,2226,5
11,2227,4
7,2227,1
16,2228,5
3,2229,2
19,2230,4
7,2231,4
19,2232,3
12,2232,3
16,2233,2
18,2233,3
15,2234,4
19,2235,3
8,2236,1
20,2237,4
3,2238,3
9,2239,4
18,2240,3
16,2241,3
17,2242,5
6,2243,1
18,2244,3
12,2245,5
4,2246,3
11,2247,2
9,2248,1
15,2249,2
14,2250,4
8,2251,2
7,2252,3
2,2253,3
3,2253,2
14,2254,5
18,2254,1
20,2255,3
2,2256,4
19,2256,1
7,2257,3
3,2258,3
16,2259,1
20,2260,5
16,2261,3
16,2262,4
6,2263,1
1,2264,5
10,2265,2
6,2266,5
15,2267,2
16,2268,5
17,2269,5
14,2269,2
6,2270,1
18,2271,1
14,2272,1
3,2273,2
1,2274,3
4,2274,3
9,2275,1
18,2276,4
1,2276,3
20,2277,2
17,2278,4
19,2278,3
5,2279,1
15,2279,2
5,2280,5
1,2281,1
18,2282,5
4,2283,2
19,2284,2
13,2284,2
5,2285,1
7,2286,1
19,2287,5
6,2288,2
12,2289,3
5,2290,3
11,2291,2
15,2292,4
6,2293,1
18,2294,1
4,2295,4
12,2296,3
5,2297,2
8,2298,1
1,2299,3
9,2300,3
15,2301,1
7,2302,2
12,2303,1
20,2304,4
16,2305,3
11,2306,3
3,2307,3
4,2308,3
13,2309,4
19,2310,2
1,2311,1
8,2312,4
4,2313,4
8,2313,3
3,2314,3
18,2315,1
17,2315,5
5,2316,5
3,2317,2
6,2318,3
14,2318,5
17,2319,2
10,2320,2
16,2320,1
14,2321,2
17,2322,1
14,2323,4
12,2324,5
4,2325,4
18,2325,2
20,2326,2
9,2327,5
10,2328,5
2,2329,5
4,2330,1
4,2331,2
13,2331,3
8,2332,2
10,2333,2
5,2334,1
19,2334,5
2,2335,4
19,2335,4
10,2336,5
19,2337,3
18,2338,4
18,2339,4
2,2340,5
12,2341,2
1,2342,3
13,2342,5
19,2343,1
15,2344,5
2,2345,3
3,2345,1
12,2346,2
16,2346,1
12,2347,4
3,2348,4
12,2348,2
4,2349,5
14,2350,4
8,2351,3
12,2352,4
11,2353,5
16,2354,1
6,2355,5
10,2356,1
2,2357,5
5,2358,4
11,2359,2
1,2360,2
12,2361,3
18,2362,1
6,2363,1
10,2364,2
6,2365,4
5,2366,4
13,2366,1
12,2367,5
3,2367,1
20,2368,4
5,2369,3
10,2370,3
7,2371,1
15,2371,3
5,2372,4
19,2372,2
1,2373,4
5,2374,3
19,2374,3
10,2375,4
10,2376,1
5,2377,2
15,2377,3
13,2378,1
13,2379,1
15,2380,2
6,2381,5
12,2382,1
17,2383,4
18,2384,2
17,2385,3
11,2385,3
8,2386,5
5,2386,3
4,2387,1
7,2388,1
5,2389,5
16,2389,1
18,2390,4
8,2391,4
10,2392,1
13,2393,1
20,2394,4
6,2395,2
12,2396,3
18,2396,1
3,2397,5
6,2398,2
1,2398,3
3,2399,4
12,2400,5
10,2401,4
17,2402,2
3,2402,3
16,2403,3
18,2404,3
15,2405,4
1,2406,1
13,2407,4
4,2408,3
16,2409,1
3,2410,5
2,2410,1
9,2411,1
1,2412,4
20,2412,2
3,2413,2
7,2414,4
7,2415,4
8,2415,5
19,2416,4
15,2416,3
1,2417,3
6,2418,4
5,2419,2
8,2419,5
10,2420,5
15,2421,5
13,2422,3
2,2423,2
3,2424,5
16,2425,2
18,2426,3
7,2426,3
16,2427,5
19,2427,4
18,2428,3
9,2429,5
19,2430,4
20,2430,3
17,2431,4
16,2432,1
14,2433,3
1,2434,3
12,2435,1
19,2436,3
14,2436,4
12,2437,1
3,2438,5
1,2439,4
18,2440,2
1,2441,5
11,2441,1
14,2442,3
19,2443,2
16,2444,2
17,2445,5
18,2445,2
20,2446,4
1,2447,2
7,2448,1
1,2449,3
1,2450,5
10,2450,3
4,2451,3
14,2452,1
1,2453,4
5,2454,2
17,2455,2
15,2456,3
1,2456,1
2,2457,1
11,2458,1
2,2459,2
6,2460,3
6,2461,5
10,2462,4
17,2463,1
15,2463,5
8,2464,3
11,2465,1
17,2466,3
11,2466,5
12,2467,1
11,2468,1
8,2468,5
17,2469,1
2,2470,5
17,2471,1
7,2472,5
20,2473,1
5,2474,1
12,2474,5
7,2475,2
3,2476,1
2,2477,3
7,2478,1
2,2479,3
12,2480,5
14,2481,2
13,2481,5
17,2482,4
6,2483,4
15,2484,3
7,2485,2
20,2486,5
6,2487,5
1,2488,5
13,2489,1
2,2490,3
13,2491,2
20,2492,4
17,2493,1
10,2493,4
8,2494,3
5,2494,5
5,2495,1
5,2496,2
15,2497,2
6,2498,5
5,2499,2
13,2499,1
8,2500,1
6,2501,1
6,2502,5
11,2503,1
4,2504,3
19,2505,5
11,2506,3
14,2507,3
18,2508,1
2,2509,5
13,2510,5
2,2511,4
15,2512,5
7,2513,1
16,2514,1
1,2514,5
13,2515,4
14,2516,3
12,2517,1
1,2518,3
2,2518,3
3,2519,3
12,2520,3
13,2521,3
4,2522,3
17,2523,1
7,2524,2
19,2525,2
8,2526,3
9,2527,1
5,2528,5
20,2528,4
6,2529,5
6,2530,2
8,2531,1
16,2532,1
14,2532,4
18,2533,4
18,2534,1
14,2534,3
1,2535,4
13,2536,1
14,2537,5
2,2538,4
4,2539,2
7,2540,1
16,2541,1
13,2542,5
12,2543,3
11,2544,5
1,2545,2
18,2546,2
20,2547,2
9,2548,4
14,2549,4
8,2550,4
7,2551,2
6,2552,3
13,2553,5
4,2554,3
7,2554,4
2,2555,4
2,2556,3
13,2557,1
4,2558,5
16,2559,5
16,2560,2
11,2561,3
14,2562,2
19,2563,2
19,2564,1
1,2565,4
3,2566,5
18,2566,5
12,2567,5
8,2568,3
18,2569,2
7,2569,3
14,2570,5
7,2571,1
12,2572,4
16,2573,1
3,2574,5
11,2575,5
6,2576,2
18,2577,4
11,2578,4
5,2579,4
10,2580,1
13,2581,2
6,2582,5
8,2583,2
5,2584,3
12,2584,2
12,2585,5
19,2585,5
14,2586,3
9,2587,4
8,2588,1
11,2588,5
17,2589,3
14,2590,3
3,2591,3
1,2592,2
16,2593,2
15,2593,2
3,2594,4
17,2595,1
5,2596,5
5,2597,3
16,2598,1
17,2599,2
15,2599,2
18,2600,5
15,2601,4
14,2602,1
2,2602,5
20,2603,2
19,2604,4
4,2605,3
6,2606,3
20,2607,5
1,2608,3
17,2609,5
16,2610,3
8,2611,3
7,2612,1
7,2613,5
4,2614,2
20,2615,3
4,2616,2
18,2617,4
12,2618,2
16,2619,4
11,2620,5
5,2620,1
13,2621,4
1,2622,3
12,2623,3
18,2623,4
6,2624,3
9,2624,5
9,2625,1
16,2626,4
18,2627,2
19,2628,1
3,2629,5
1,2630,2
4,2631,4
20,2632,3
12,2633,1
5,2633,5
7,2634,2
7,2635,2
13,2636,4
14,2637,5
1,2638,1
3,2639,5
7,2640,1
1,2641,3
14,2642,1
18,2642,1
17,2643,4
11,2644,3
2,2645,2
11,2646,4
7,2647,3
17,2647,1
20,2648,5
12,2649,5
19,2649,1
15,2650,4
18,2651,1
12,2652,4
16,2653,1
2,2653,5
3,2654,2
18,2655,4
2,2656,2
4,2657,5
17,2658,3
18,2659,4
19,2660,1
11,2661,4
17,2662,5
20,2663,1
12,2664,3
13,2665,1
18,2666,1
7,2666,1
14,2667,4
20,2667,5
14,2668,4
19,2669,2
8,2670,1
17,2670,4
1,2671,1
3,2672,4
4,2673,4
18,2674,4
14,2675,5
8,2676,1
18,2676,2
14,2677,5
4,2677,2
10,2678,5
4,2679,1
16,2680,2
4,2680,2
14,2681,2
20,2682,3
17,2683,4
18,2684,5
4,2685,2
7,2685,5
6,2686,2
1,2687,5
5,2688,1
20,2688,2
14,2689,1
11,2690,4
16,2691,5
11,2692,1
10,2693,5
8,2694,4
4,2695,5
7,2696,5
4,2697,3
1,2698,3
12,2699,1
14,2700,4
6,2701,2
1,2702,1
18,2703,3
8,2704,2
11,2705,5
5,2706,2
15,2707,1
13,2708,1
9,2709,5
20,2710,1
17,2711,2
20,2712,3
7,2712,2
18,2713,4
2,2714,5
18,2715,2
3,2716,2
2,2716,3
2,2717,3
1,2717,3
13,2718,4
12,2719,3
14,2720,4
1,2721,4
1,2722,3
5,2723,1
13,2724,3
19,2725,1
8,2726,2
20,2727,1
16,2728,4
5,2728,5
1,2729,2
13,2730,3
16,2731,3
14,2732,1
13,2733,5
3,2734,3
1,2735,2
9,2736,2
10,2737,2
19,2738,5
16,2739,3
7,2740,4
6,2741,5
4,2741,4
1,2742,3
18,2743,3
5,2743,4
13,2744,4
14,2745,3
12,2746,5
19,2746,2
11,2747,5
12,2748,5
8,2749,1
17,2750,1
19,2750,1
4,2751,4
13,2752,5
8,2753,3
12,2754,1
11,2755,1
10,2755,3
6,2756,5
10,2757,2
5,2758,1
15,2759,5
11,2759,2
11,2760,5
16,2761,1
12,2762,1
19,2762,4
15,2763,2
5,2764,3
13,2764,1
4,2765,5
10,2766,4
10,2767,5
13,2767,1
16,2768,5
16,2769,1
6,2769,2
11,2770,2
14,2771,5
4,2772,1
17,2773,2
7,2774,2
20,2775,5
17,2776,3
20,2777,3
12,2778,2
9,2779,5
13,2779,2
11,2780,1
19,2781,5
15,2781,1
12,2782,3
5,2782,3
1,2783,2
20,2784,3
13,2784,4
3,2785,4
4,2786,3
16,2787,2
19,2788,1
19,2789,5
14,2789,2
16,2790,2
20,2790,1
20,2791,5
16,2792,4
2,2793,2
12,2794,1
13,2795,4
12,2795,4
10,2796,5
4,2797,2
18,2797,4
8,2798,3
1,2799,1
17,2800,5
10,2801,2
18,2802,2
17,2803,5
9,2804,3
7,2805,3
18,2806,3
16,2806,2
7,2807,1
7,2808,5
20,2809,2
18,2809,1
15,2810,4
14,2811,1
11,2812,3
6,2813,4
2,2813,1
4,2814,4
5,2815,5
17,2816,2
4,2817,5
10,2817,5
8,2818,2
17,2819,2
2,2820,5
10,2821,1
11,2822,5
16,2823,1
11,2823,4
13,2824,4
10,2824,1
5,2825,2
12,2825,5
6,2826,1
13,2827,1
7,2828,2
15,2829,4
10,2829,2
17,2830,3
4,2831,5
16,2831,4
20,2832,5
16,2833,5
12,2834,2
14,2835,2
5,2835,1
2,2836,4
11,2837,2
20,2838,3
8,2839,4
8,2840,4
4,2841,1
4,2842,1
2,2843,3
8,2844,3
14,2845,2
13,2846,5
19,2847,5
14,2848,1
7,2849,3
12,2850,2
6,2851,4
16,2852,1
17,2853,3
2,2853,4
10,2854,5
18,2855,4
4,2856,4
6,2857,5
6,2858,3
7,2859,3
10,2860,3
1,2861,1
13,2862,3
13,2863,4
16,2864,3
12,2865,5
15,2866,1
11,2866,2
19,2867,1
15,2868,2
6,2869,1
20,2870,1
7,2871,1
14,2872,2
10,2873,4
4,2874,3
14,2875,2
8,2876,1
16,2877,5
9,2878,2
17,2878,5
10,2879,1
4,2880,5
12,2881,5
1,2882,4
7,2883,3
15,2884,1
14,2885,3
3,2886,5
18,2886,3
16,2887,5
11,2888,4
12,2889,4
5,2890,1
15,2891,1
4,2891,3
2,2892,3
10,2893,4
7,2894,2
16,2895,4
2,2896,5
16,2897,3
9,2898,2
17,2899,2
8,2899,2
5,2900,4
11,2901,4
20,2902,2
12,2903,2
19,2904,3
17,2905,5
11,2906,1
1,2907,2
16,2908,5
6,2909,5
4,2909,3
3,2910,3
12,2911,4
17,2912,2
16,2913,5
1,2913,3
4,2914,1
6,2915,3
7,2916,1
8,2917,2
17,2918,2
18,2919,2
20,2919,4
11,2920,4
17,2921,4
1,2922,3
10,2922,1
7,2923,5
17,2924,1
20,2925,1
4,2926,5
2,2926,4
13,2927,4
17,2928,2
1,2928,3
8,2929,1
19,2929,2
6,2930,4
15,2931,3
4,2932,1
17,2933,2
8,2934,5
9,2934,5
18,2935,4
17,2936,3
6,2936,2
15,2937,2
20,2938,2
17,2939,2
19,2939,3
7,2940,2
4,2941,4
5,2942,2
6,2943,1
13,2944,1
7,2944,5
6,2945,4
15,2946,2
5,2946,2
15,2947,3
10,2947,1
9,2948,3
17,2949,2
3,2950,5
6,2951,3
2,2951,1
18,2952,5
1,2953,3
4,2954,4
12,2955,2
7,2956,4
8,2956,2
17,2957,4
9,2957,2
16,2958,3
14,2959,5
18,2960,3
12,2961,3
14,2962,2
9,2963,2
20,2964,5
12,2965,1
1,2966,2
6,2966,1
17,2967,5
4,2967,5
8,2968,4
18,2968,3
9,2969,4
20,2970,5
15,2971,4
2,2972,1
6,2972,2
15,2973,2
16,2974,5
14,2975,2
6,2976,1
6,2977,2
5,2978,4
11,2979,2
2,2980,2
13,2980,2
7,2981,5
1,2982,3
12,2983,5
14,2984,1
4,2985,3
11,2986,2
6,2987,2
19,2988,2
13,2989,2
5,2990,2
9,2991,2
5,2992,2
7,2993,2
7,2994,2
19,2995,4
1,2996,3
20,2997,4
11,2998,2
2,2999,1
17,3000,3
3,3001,5
7,3002,5
6,3002,5
3,3003,2
3,3004,1
14,3004,4
16,3005,5
3,3006,2
13,3007,3
11,3007,3
14,3008,3
14,3009,4
9,3009,4
9,3010,3
13,3011,4
6,3012,5
1,3013,1
19,3014,1
3,3015,3
20,3016,3
12,3017,2
19,3018,4
3,3019,4
11,3020,1
17,3020,4
12,3021,4
8,3022,4
10,3023,4
7,3024,1
20,3025,3
14,3026,3
9,3027,4
17,3028,1
13,3029,4
4,3029,5
4,3030,3
5,3030,2
2,3031,4
9,3032,2
13,3033,1
12,3034,5
7,3035,3
4,3036,2
19,3037,5
15,3038,1
3,3039,5
13,3039,5
3,3040,1
17,3041,4
15,3042,3
12,3043,4
17,3044,5
12,3045,1
19,3045,4
18,3046,1
9,3047,5
20,3048,4
16,3049,4
7,3050,3
16,3051,1
6,3052,4
16,3053,4
1,3054,5
13,3055,2
3,3056,1
11,3056,5
19,3057,3
2,3057,5
5,3058,3
7,3059,1
9,3060,5
6,3061,2
11,3061,2
19,3062,4
7,3063,3
4,3064,5
6,3065,1
4,3066,5
8,3066,5
4,3067,3
3,3068,4
8,3069,3
18,3070,3
4,3071,2
15,3072,3
3,3073,4
5,3074,5
2,3074,1
14,3075,3
18,3076,1
1,3077,1
9,3077,2
1,3078,3
3,3079,1
15,3080,4
3,3081,3
15,3082,3
16,3083,1
15,3084,3
6,3085,4
6,3086,5
3,3086,4
14,3087,1
6,3088,4
10,3089,2
5,3090,1
4,3090,1
15,3091,1
10,3092,5
16,3092,2
6,3093,4
6,3094,4
3,3095,5
6,3096,2
18,3097,5
20,3098,3
19,3099,3
9,3100,1
19,3101,1
6,3102,3
12,3103,1
5,3104,1
12,3104,3
7,3105,1
7,3106,1
1,3107,3
12,3108,5
15,3109,5
14,3109,3
17,3110,3
3,3111,5
4,3112,5
10,3113,3
16,3114,2
6,3115,2
16,3115,2
13,3116,3
12,3117,3
13,3118,2
13,3119,5
7,3120,3
1,3121,4
12,3121,2
10,3122,5
9,3123,2
2,3124,2
2,3125,4
7,3126,4
17,3127,4
20,3128,2
9,3129,5
3,3130,4
14,3131,1
17,3132,1
2,3133,3
7,3134,4
1,3135,5
19,3135,3
16,3136,2
10,3137,4
4,3138,4
3,3139,4
15,3140,4
2,3141,2
4,3141,2
6,3142,2
2,3143,5
20,3144,1
19,3145,5
19,3146,2
6,3146,4
20,3147,4
11,3147,3
9,3148,3
11,3149,1
16,3149,2
3,3150,1
4,3151,4
10,3152,3
2,3153,3
1,3154,5
5,3155,4
1,3156,4
5,3156,3
12,3157,2
3,3158,5
18,3159,3
13,3159,4
11,3160,5
14,3160,1
20,3161,1
9,3162,1
19,3163,5
12,3164,2
15,3165,1
18,3166,5
8,3167,5
1,3168,1
18,3168,1
17,3169,1
3,3170,2
16,3170,5
13,3171,1
18,3171,1
14,3172,1
14,3173,4
17,3173,3
17,3174,1
8,3174,5
9,3175,3
7,3176,1
8,3177,1
3,3178,2
8,3179,1
16,3179,4
14,3180,5
1,3181,2
8,3181,3
20,3182,3
14,3183,2
12,3183,1
12,3184,4
17,3184,5
11,3185,1
12,3186,5
15,3187,2
4,3187,5
20,3188,4
7,3189,2
6,3190,2
6,3191,1
18,3192,1
19,3193,4
20,3194,3
14,3194,5
16,3195,2
7,3196,3
8,3197,3
6,3198,4
9,3199,2
6,3200,2
4,3201,3
3,3202,2
18,3203,1
7,3203,2
13,3204,1
11,3205,4
14,3206,3
9,3207,2
13,3208,4
20,3209,4
11,3210,5
11,3211,1
18,3212,4
1,3213,4
2,3213,1
14,3214,4
8,3215,2
1,3216,1
7,3217,1
1,3218,2
15,3219,2
5,3220,4
4,3221,4
6,3222,5
11,3223,1
5,3224,4
13,3225,3
13,3226,5
11,3227,3
9,3227,2
15,3228,1
5,3229,3
17,3230,2
16,3230,3
18,3231,4
1,3232,2
7,3233,3
3,3234,4
14,3235,2
4,3235,4
9,3236,3
6,3237,1
2,3238,3
16,3238,2
1,3239,2
13,3240,5
5,3241,5
10,3242,1
9,3243,3
17,3244,1
12,3245,2
5,3245,1
3,3246,1
3,3247,3
17,3248,1
17,3249,4
1,3250,3
14,3250,5
3,3251,2
19,3252,4
17,3253,3
20,3254,4
9,3254,5
17,3255,2
14,3256,1
10,3257,5
9,3258,1
5,3259,2
4,3260,3
11,3261,1
2,3262,5
13,3263,5
10,3264,1
7,3265,3
2,3266,5
4,3267,1
8,3268,1
9,3268,1
17,3269,5
6,3270,5
10,3271,4
3,3272,1
12,3272,1
10,3273,2
2,3274,5
7,3275,4
15,3276,1
19,3277,5
11,3278,2
2,3279,2
3,3280,5
7,3281,4
20,3281,2
15,3282,3
8,3283,5
5,3284,2
14,3285,5
20,3286,3
4,3286,1
3,3287,1
8,3288,1
17,3289,3
2,3290,3
6,3291,4
1,3292,3
15,3293,3
15,3294,3
20,3295,1
12,3296,2
12,3297,2
5,3298,5
18,3299,1
12,3300,4
5,3301,1
17,3302,5
17,3303,5
5,3304,4
7,3304,5
6,3305,5
2,3306,2
15,3307,1
20,3308,5
17,3309,1
19,3309,4
11,3310,5
10,3311,5
15,3312,4
7,3312,3
12,3313,4
13,3314,1
5,3315,1
13,3316,3
2,3317,1
1,3318,4
12,3318,1
2,3319,2
4,3320,4
6,3321,3
9,3322,1
10,3323,3
11,3324,5
18,3325,3
11,3326,3
8,3327,5
1,3328,1
13,3329,4
16,3330,1
18,3331,3
15,3332,5
18,3333,1
1,3333,1
16,3334,4
9,3334,4
15,3335,3
20,3336,2
8,3336,2
3,3337,1
4,3338,2
8,3339,2
8,3340,4
9,3341,5
8,3342,5
12,3343,4
17,3343,2
6,3344,1
14,3344,2
10,3345,4
7,3345,1
9,3346,2
14,3347,3
8,3348,2
15,3349,1
14,3350,1
12,3351,5
9,3352,1
5,3353,1
6,3353,5
1,3354,3
12,3355,3
5,3356,2
4,3357,3
3,3357,4
18,3358,4
7,3358,3
1,3359,1
1,3360,4
18,3361,3
1,3362,1
2,3363,3
13,3364,4
18,3364,4
3,3365,4
15,3366,4
11,3367,2
3,3368,1
1,3369,4
14,3370,2
3,3371,1
10,3372,2
8,3372,4
1,3373,5
10,3374,2
18,3375,5
8,3376,2
11,3377,1
6,3378,2
14,3379,4
10,3380,3
3,3380,1
12,3381,3
5,3381,3
7,3382,3
10,3383,4
9,3384,3
4,3385,3
11,3386,3
15,3386,2
1,3387,2
14,3388,1
15,3389,1
12,3390,1
6,3391,3
15,3392,4
11,3393,5
3,3394,3
6,3395,2
7,3396,2
12,3397,4
5,3398,2
8,3399,5
11,3400,5
3,3401,5
3,3402,2
20,3402,1
3,3403,5
17,3404,2
1,3405,2
17,3406,5
12,3407,4
10,3408,2
2,3408,1
8,3409,1
8,3410,1
3,3410,5
4,3411,2
7,3412,1
16,3413,1
2,3414,3
11,3415,2
5,3416,4
20,3417,2
9,3418,4
16,3418,3
9,3419,2
13,3419,3
4,3420,5
13,3421,3
12,3422,4
18,3422,4
17,3423,2
2,3424,4
6,3424,4
9,3425,5
16,3426,1
17,3427,4
9,3427,3
16,3428,4
5,3429,4
15,3430,1
20,3431,1
16,3432,5
2,3432,1
4,3433,5
1,3434,5
13,3435,2
2,3436,4
5,3437,4
14,3437,3
17,3438,1
16,3439,1
1,3440,2
3,3441,4
6,3442,5
10,3443,3
10,3444,5
1,3445,1
19,3446,4
13,3447,3
17,3447,2
9,3448,5
5,3449,2
19,3449,1
15,3450,5
17,3451,5
2,3452,2
15,3453,1
3,3454,4
7,3455,2
15,3456,1
11,3457,5
2,3458,4
4,3459,3
13,3459,5
3,3460,3
4,3461,5
9,3462,2
2,3462,1
1,3463,3
5,3463,3
17,3464,3
12,3464,4
1,3465,1
17,3466,3
13,3467,3
20,3468,1
6,3469,1
3,3469,3
6,3470,3
6,3471,5
18,3472,3
8,3472,4
8,3473,5
