menu_id,order_id,quantity
15,495,1
16,496,1
18,496,1
11,496,1
9,496,1
2,496,1
6,496,1
14,496,1
15,496,1
3,497,1
6,497,1
8,497,1
18,497,1
9,498,1
4,498,1
1,498,1
19,498,1
11,498,1
6,498,1
18,498,1
5,499,2
8,499,1
17,499,1
10,499,2
2,499,1
18,500,1
15,500,1
1,501,3
19,501,1
13,501,1
6,501,1
16,501,1
18,501,1
8,502,4
20,502,2
10,502,1
18,502,1
12,502,1
13,502,1
16,503,1
1,503,1
19,503,1
14,503,1
13,503,1
10,503,1
4,503,1
6,503,1
19,504,2
2,504,2
17,504,1
7,504,1
18,504,1
13,505,1
15,505,1
9,505,1
9,506,1
4,506,1
2,506,2
7,506,1
15,506,2
16,506,2
11,507,1
15,507,2
10,507,1
13,507,1
8,507,1
5,507,1
7,508,1
15,508,1
13,508,1
18,509,1
12,509,1
17,509,1
2,510,2
13,510,2
3,510,1
20,510,1
20,511,3
9,511,1
10,511,1
15,511,1
4,511,1
17,511,1
18,511,1
13,512,2
17,512,1
8,512,1
19,512,1
9,512,1
10,512,2
3,512,1
2,513,1
4,513,2
15,513,1
14,513,1
3,513,2
16,513,1
13,513,1
11,513,1
19,514,1
7,514,1
14,514,1
3,514,1
4,514,1
12,514,1
15,514,1
19,515,1
8,516,1
13,516,2
20,516,1
19,517,1
13,517,1
1,517,1
20,517,1
16,517,1
18,517,1
7,518,1
20,518,1
10,518,1
3,518,1
16,518,1
19,518,3
11,518,1
7,519,2
4,519,1
6,519,1
11,519,1
3,519,1
19,519,1
15,519,1
5,520,1
3,520,1
7,520,1
19,520,1
4,521,1
6,521,1
17,521,1
13,521,1
8,521,1
10,521,1
1,522,1
9,522,1
3,522,1
17,522,1
6,522,1
15,522,1
11,522,1
10,523,1
2,523,1
19,523,1
12,523,1
6,524,1
9,524,1
18,524,1
3,524,2
1,525,1
12,525,1
15,525,3
18,525,1
11,525,1
16,525,1
4,525,1
9,525,1
2,526,2
8,526,1
14,526,1
19,526,1
6,527,1
7,527,3
3,527,2
20,527,1
16,527,2
9,527,1
15,528,1
2,528,1
7,528,1
9,528,1
13,528,1
1,528,1
8,529,1
14,529,1
3,529,1
2,529,1
5,530,1
17,530,1
13,530,1
19,530,1
8,530,1
3,530,1
4,530,1
9,530,1
10,530,1
19,531,1
6,531,1
7,531,2
1,531,1
14,531,2
20,531,1
18,531,1
15,531,1
4,532,1
2,532,1
16,532,1
17,532,1
6,533,1
4,533,1
14,533,1
13,533,1
17,533,2
19,533,1
20,533,1
12,533,1
17,534,1
12,534,1
12,535,1
2,535,1
6,535,1
1,535,1
14,536,1
10,536,1
9,536,1
20,536,1
12,536,1
8,536,1
16,537,1
14,537,1
15,537,2
5,537,1
3,537,1
18,537,1
20,537,1
12,537,1
8,537,1
1,538,1
10,538,1
5,538,2
18,539,1
15,539,1
7,539,2
19,539,1
14,539,1
11,539,1
4,539,1
13,540,1
17,540,2
15,540,1
5,540,1
20,540,1
1,540,1
19,540,1
4,541,2
20,541,1
19,541,1
7,541,1
14,541,1
16,541,2
17,541,1
18,542,1
17,542,2
19,542,2
13,542,1
4,542,1
1,542,1
15,543,1
7,544,2
12,544,1
20,544,1
9,544,1
11,544,2
4,544,1
13,544,1
13,545,1
5,545,1
10,545,1
15,545,1
12,545,1
18,546,1
9,546,1
15,547,1
10,547,1
11,547,1
17,547,1
14,548,2
7,548,2
15,548,1
6,548,1
2,548,1
1,548,1
20,548,1
11,549,1
4,549,1
19,549,1
15,550,1
4,551,1
5,551,1
6,551,1
9,551,1
16,551,1
10,551,1
6,552,1
13,552,1
4,552,1
1,552,1
19,552,1
16,552,1
7,552,1
3,552,1
8,553,1
10,553,1
4,553,1
19,553,1
5,553,1
2,553,1
11,554,3
20,554,2
8,554,1
13,554,1
2,554,1
14,554,1
13,555,1
4,555,1
12,555,1
1,555,1
9,555,1
2,555,1
2,556,1
20,556,1
4,557,1
20,557,1
14,557,1
15,557,2
5,557,1
3,557,1
13,557,1
10,557,1
13,558,1
17,559,1
16,559,1
20,559,1
11,559,1
1,559,1
7,560,2
1,560,1
2,560,1
3,560,2
5,560,1
18,560,1
8,560,2
4,561,1
11,561,2
1,561,2
9,561,1
7,561,2
15,562,1
16,563,1
15,563,1
17,563,1
7,564,1
16,564,2
11,564,1
18,564,1
15,565,1
10,565,2
12,565,1
11,565,1
20,565,1
17,565,1
16,566,2
3,566,1
2,566,1
8,566,1
19,566,2
10,566,1
6,566,1
13,566,1
6,567,1
18,567,1
14,567,2
1,567,1
16,567,1
3,567,2
15,567,1
11,567,1
2,568,1
13,568,1
6,568,2
19,568,1
16,568,2
1,568,1
11,568,1
17,569,1
10,569,1
19,569,1
8,569,1
15,569,1
18,569,2
5,570,1
13,571,1
8,571,1
7,571,1
17,571,1
6,572,1
12,572,2
2,572,1
18,572,1
19,572,1
5,573,1
6,573,1
11,574,1
5,574,1
17,574,1
7,574,2
6,574,1
16,575,1
8,575,1
8,576,1
3,576,2
13,576,1
1,576,1
20,576,1
7,577,1
19,577,1
14,577,1
1,578,1
3,578,1
4,578,1
8,579,1
20,579,1
6,579,1
1,579,1
9,579,1
4,579,1
16,579,1
19,579,1
3,579,1
4,580,1
14,580,1
18,581,1
10,581,1
1,581,1
16,582,1
15,582,1
17,582,1
5,583,1
3,583,1
20,583,1
12,583,1
13,584,1
4,584,1
17,584,1
6,584,1
8,585,1
19,585,1
9,586,1
20,586,1
16,587,1
12,588,2
16,588,1
19,588,1
13,588,1
17,588,1
8,588,1
20,588,1
10,588,1
18,588,1
14,589,2
18,590,1
10,591,1
12,592,1
17,592,1
16,592,1
2,592,2
14,592,1
15,592,1
10,593,2
14,593,1
15,593,2
1,593,1
18,593,1
12,593,1
5,594,2
11,594,1
19,594,1
3,594,2
14,594,1
12,594,1
17,595,1
18,595,1
4,595,1
1,595,2
2,595,1
10,596,1
17,596,1
20,596,1
3,596,1
12,597,2
14,597,1
11,597,1
8,597,1
8,598,1
12,598,2
2,598,1
13,598,1
12,599,1
19,599,2
14,599,1
13,599,1
3,599,1
4,599,1
9,599,1
6,599,1
15,600,1
5,600,1
3,601,1
4,601,1
4,602,1
16,602,1
5,602,1
20,602,1
1,603,2
3,603,1
4,603,1
8,603,1
16,603,1
18,603,1
18,604,1
14,604,1
5,604,1
3,604,1
12,605,2
10,605,1
14,605,2
9,605,1
7,605,1
10,606,1
12,606,1
1,606,1
2,606,1
4,606,1
13,607,1
10,607,1
14,607,1
20,607,1
13,608,1
20,608,1
16,608,3
9,608,1
18,608,2
2,609,1
8,609,1
9,609,1
4,609,1
17,610,1
4,610,1
16,610,1
18,610,1
15,610,1
8,610,2
7,610,1
8,611,2
14,611,1
16,612,1
12,612,1
8,612,1
2,613,1
1,613,1
14,613,1
19,613,1
15,613,1
17,613,1
11,614,2
14,614,2
12,614,2
6,614,1
8,614,1
10,615,1
18,615,1
12,615,1
5,615,1
3,615,1
18,616,1
12,616,1
11,617,2
12,617,1
19,617,1
7,617,1
20,618,2
15,618,1
4,618,1
2,618,1
16,618,1
9,618,1
5,618,1
11,619,2
18,619,1
4,619,1
5,619,1
15,619,1
10,619,1
19,619,1
7,620,1
11,620,1
18,620,1
12,620,1
20,620,1
10,620,1
3,620,1
9,620,1
4,621,1
1,621,1
1,622,2
8,622,1
15,622,1
11,622,1
14,622,1
2,622,1
3,622,1
17,622,1
10,623,1
17,623,1
7,623,1
2,623,2
12,623,1
14,623,1
5,623,1
19,624,1
12,624,1
10,624,3
16,624,1
14,624,2
8,625,1
12,625,1
18,625,1
15,625,2
4,625,1
9,626,1
17,626,1
8,626,1
18,626,2
4,626,1
9,627,1
12,627,2
1,627,1
19,627,1
13,627,1
2,627,1
11,627,1
18,627,1
3,627,1
13,628,1
10,628,1
7,628,1
8,629,1
11,629,1
15,630,1
19,630,1
2,630,1
6,630,1
4,630,1
7,630,1
10,630,1
13,631,1
15,631,1
9,631,1
17,631,1
14,631,1
1,631,1
7,631,1
19,631,1
20,631,1
4,632,1
7,633,1
12,634,1
13,634,1
17,634,1
15,634,1
7,634,1
18,635,1
13,636,1
18,636,1
3,636,1
18,637,1
8,637,1
4,637,2
15,637,1
13,637,1
17,637,1
14,637,1
3,638,1
12,639,1
3,639,1
10,639,1
2,639,2
20,639,1
18,639,1
5,640,3
9,640,1
18,640,1
10,640,1
12,640,1
7,641,1
12,641,1
5,642,2
11,642,1
13,642,1
10,642,1
15,642,1
1,642,1
19,642,1
2,642,1
19,643,1
9,643,1
18,643,2
5,643,1
20,644,1
14,645,2
3,645,2
8,645,1
19,645,1
4,645,1
19,646,1
17,646,1
15,646,1
6,646,1
20,646,1
4,646,1
10,647,2
5,647,2
17,647,1
15,648,1
12,648,1
19,648,1
5,648,1
11,648,2
17,648,1
10,648,1
20,648,1
6,648,1
5,649,1
2,650,1
9,651,3
6,651,1
19,651,1
16,651,1
2,651,1
20,651,1
8,651,1
17,652,1
15,652,1
13,652,1
18,652,1
20,653,1
9,654,1
8,655,1
11,655,1
1,656,1
7,656,1
17,656,1
8,656,1
15,656,1
18,656,2
16,656,1
4,657,1
19,657,1
7,657,1
16,657,1
6,657,1
12,657,1
4,658,1
13,658,2
9,658,1
2,658,2
20,658,1
12,658,1
1,658,1
17,659,2
16,659,1
15,659,1
1,659,1
10,659,1
3,660,1
12,660,2
11,660,1
1,660,1
6,660,1
9,660,1
4,660,1
12,661,2
7,661,1
1,661,1
8,661,1
5,661,1
13,661,1
7,662,1
17,662,1
14,662,3
16,662,1
20,662,1
12,662,1
13,663,1
6,663,1
5,663,1
14,664,1
17,664,2
1,664,1
12,664,1
8,664,1
2,664,1
19,664,1
10,664,1
5,664,1
14,665,1
12,665,1
8,665,1
7,665,1
18,666,1
14,666,1
6,666,1
7,666,1
17,666,1
2,666,1
19,666,1
13,666,2
15,666,1
4,667,1
10,667,1
14,667,1
8,667,1
2,667,1
6,667,1
15,667,1
1,667,1
9,668,1
7,668,1
14,669,3
1,669,1
12,669,3
20,669,1
6,669,1
4,669,1
12,670,1
13,670,1
3,670,1
9,670,1
12,671,1
5,671,1
14,671,1
12,672,1
5,672,1
16,673,1
9,673,1
17,673,1
6,673,2
10,673,1
14,674,2
8,675,1
9,675,2
17,675,1
12,675,3
5,675,2
3,676,1
17,676,1
20,676,1
19,677,2
4,677,1
20,677,1
13,677,1
8,677,1
10,677,1
3,678,1
11,678,1
15,678,1
8,678,1
4,678,1
16,678,1
20,678,1
10,679,1
6,679,1
13,679,1
14,679,1
3,679,1
2,679,1
18,680,1
5,680,1
12,680,1
14,680,1
11,680,1
15,681,1
5,682,1
11,682,1
20,682,1
7,682,1
4,682,1
15,682,1
13,683,1
5,683,1
12,683,1
19,683,1
15,683,1
16,683,1
1,683,1
10,683,1
6,684,1
11,684,2
17,684,1
14,684,1
14,685,1
10,685,1
8,685,1
18,685,1
1,686,1
7,686,1
12,686,1
14,686,1
1,687,1
2,687,1
16,687,1
4,687,1
9,687,1
14,687,1
8,687,1
4,688,1
13,688,2
8,688,1
10,688,1
6,688,1
19,688,1
9,688,1
19,689,1
2,689,1
7,689,1
5,689,1
18,690,1
7,690,1
5,690,1
15,690,1
18,691,2
8,692,1
7,692,1
4,692,1
1,692,1
20,693,1
19,693,1
7,694,1
10,695,1
10,696,1
12,696,1
13,696,1
19,697,1
20,697,1
1,697,3
9,697,1
2,697,2
12,697,1
3,697,1
13,698,1
11,698,1
6,698,1
18,699,1
12,699,1
14,700,1
13,700,1
19,700,3
16,700,1
18,700,1
20,700,1
4,700,1
8,700,1
2,701,1
18,701,1
10,701,2
8,701,1
12,701,1
5,702,1
15,702,1
2,702,1
13,702,1
18,703,2
14,703,2
4,703,2
10,703,2
9,703,1
8,703,1
11,704,1
12,704,1
19,704,1
1,704,1
14,705,1
9,705,2
3,705,1
7,705,1
13,706,1
5,706,1
8,706,1
18,706,1
9,706,1
1,706,1
15,706,1
20,706,1
3,706,1
6,707,2
15,707,1
2,707,1
3,707,1
9,707,1
4,707,2
1,707,1
4,708,1
3,708,1
1,708,2
18,708,1
6,708,1
12,708,1
14,709,1
9,709,1
5,709,1
8,709,1
17,709,1
8,710,1
19,710,1
15,710,1
3,710,1
12,710,1
19,711,1
18,711,1
10,711,1
4,712,1
9,712,1
12,712,1
11,712,2
2,712,1
14,713,1
20,713,1
5,713,1
15,714,1
19,714,2
12,714,1
1,714,2
17,714,1
3,714,1
8,715,1
3,715,1
2,715,1
15,715,1
11,715,2
13,715,1
14,716,1
10,716,2
17,716,1
6,716,2
16,716,1
2,716,1
3,716,1
15,716,1
19,717,2
11,717,1
13,717,1
2,717,1
20,717,1
10,717,1
1,717,1
18,717,1
18,718,1
17,718,1
14,718,1
7,718,1
14,719,1
2,719,1
17,719,1
4,719,1
19,720,1
9,720,1
13,720,1
5,720,1
20,721,2
11,721,1
1,722,1
18,722,2
8,722,1
14,722,2
4,722,1
3,723,1
5,723,1
12,723,2
9,723,1
17,724,1
6,724,1
9,724,1
7,724,2
2,724,1
20,725,1
8,725,1
15,725,1
3,726,1
18,726,1
17,726,1
9,727,1
17,727,1
16,728,1
9,728,1
15,729,1
9,729,1
19,729,1
17,729,1
17,730,2
13,730,2
15,730,1
10,730,1
1,730,1
20,731,1
16,731,1
2,732,1
11,732,3
8,732,1
17,732,1
19,732,1
14,732,1
15,732,2
5,733,1
17,733,2
12,733,1
4,733,3
2,733,2
7,734,1
9,734,1
5,734,2
10,734,1
12,734,1
2,734,1
16,734,1
1,734,1
20,734,1
11,735,1
20,735,1
14,735,1
17,735,1
14,736,1
19,736,2
18,736,1
16,736,1
9,736,2
11,736,1
8,736,1
15,736,1
8,737,2
14,737,1
18,737,1
2,737,1
6,737,1
1,737,1
5,737,1
4,738,1
14,738,1
11,738,1
3,738,1
19,738,1
2,739,1
10,739,1
3,739,1
14,739,1
7,739,1
18,739,1
13,739,1
20,739,1
15,739,1
17,740,1
3,740,2
14,740,1
7,740,1
11,740,2
2,740,1
15,740,1
18,740,1
17,741,1
11,741,2
10,741,1
6,741,1
12,741,1
7,741,1
4,741,1
8,742,1
13,743,1
9,744,1
4,744,1
16,745,1
2,745,1
9,746,1
4,746,1
17,746,1
1,746,1
6,746,1
4,747,1
1,747,1
7,747,2
16,747,1
20,747,1
20,748,2
10,748,1
4,748,1
5,748,1
7,748,2
13,748,1
13,749,2
1,749,1
20,749,1
9,749,1
4,749,1
19,750,1
16,750,1
1,750,1
20,750,1
18,750,1
3,750,1
6,751,1
18,751,1
16,751,1
14,751,1
13,751,1
15,752,1
18,752,2
14,752,2
4,752,1
9,752,1
10,752,1
1,752,1
12,753,1
9,753,1
4,753,1
2,753,1
6,754,1
13,754,1
11,754,2
15,754,1
12,754,2
10,754,1
19,755,1
16,755,1
1,755,2
5,755,2
17,755,1
8,756,1
18,756,1
11,757,1
19,757,1
7,757,2
10,758,1
4,758,1
13,758,1
2,759,1
19,759,2
20,759,1
7,759,2
11,759,1
3,759,1
12,760,1
18,760,2
14,760,1
19,760,2
1,760,1
13,760,1
16,760,1
9,761,1
17,761,1
11,762,1
19,762,1
14,762,1
20,762,1
15,762,1
10,762,1
17,762,1
11,763,2
5,763,2
12,763,1
13,763,1
18,763,1
10,763,1
2,764,2
11,764,1
3,765,2
17,765,2
2,766,1
11,766,1
9,766,1
19,766,1
7,766,1
10,767,2
4,767,1
19,767,1
14,767,1
5,767,1
17,767,1
3,768,1
10,768,1
20,768,1
12,769,1
20,769,1
10,769,2
17,769,1
19,769,1
10,770,1
13,770,1
6,770,1
3,770,1
9,770,1
5,770,1
7,771,1
5,771,1
13,771,1
19,771,1
20,771,1
3,771,1
8,771,1
8,772,3
7,772,1
3,772,1
7,773,1
16,773,1
12,773,1
18,773,1
4,773,2
10,773,1
9,774,1
10,774,1
20,774,1
7,775,2
11,775,2
18,775,1
14,775,1
16,775,1
17,775,1
12,775,1
5,776,1
1,776,1
11,776,1
7,776,1
8,776,1
18,777,1
6,777,1
11,777,1
2,777,1
13,777,1
2,778,1
19,778,1
10,779,1
2,779,1
13,779,1
4,780,3
18,780,1
5,780,1
15,780,1
17,780,1
11,780,1
10,780,1
7,781,1
11,781,1
13,781,1
15,781,1
12,782,1
19,782,1
8,782,1
7,782,1
7,783,1
4,783,1
12,783,1
14,783,1
17,783,1
3,784,2
19,784,1
12,784,2
18,784,1
14,784,1
17,784,2
15,785,1
11,785,2
1,785,1
14,785,2
10,785,1
5,785,1
11,786,2
18,786,2
2,786,1
6,786,1
14,786,1
19,786,1
13,787,2
14,787,1
1,787,1
5,787,2
20,788,1
13,788,1
19,788,1
1,789,1
17,789,1
3,789,2
13,789,1
19,789,1
1,790,2
9,790,2
11,790,2
12,790,1
4,790,1
18,790,1
6,790,1
20,791,1
4,791,1
19,792,1
4,792,1
10,792,1
18,792,1
2,792,1
6,793,1
11,793,2
12,793,2
9,793,1
5,793,1
15,793,1
20,793,1
17,793,1
17,794,1
20,794,1
16,795,1
1,796,2
9,796,1
17,796,2
14,796,1
20,796,1
8,796,1
7,796,1
7,797,3
1,797,2
15,797,1
13,797,1
10,797,1
11,797,1
14,797,1
16,798,1
10,798,1
4,798,1
1,798,1
13,799,1
6,799,1
8,799,2
9,799,1
2,799,1
1,800,1
7,800,1
4,800,1
9,800,1
8,800,1
2,800,1
1,801,1
10,801,1
11,802,2
6,802,1
8,802,1
10,802,1
18,802,1
18,803,1
16,803,1
5,804,2
14,804,1
15,804,1
9,804,1
3,804,1
1,804,1
2,805,1
13,805,1
8,805,1
11,806,1
17,806,1
10,806,1
19,806,1
6,806,1
13,807,1
13,808,1
6,808,2
3,808,1
10,808,2
17,808,1
9,808,1
16,808,1
3,809,1
11,809,2
4,809,2
19,809,1
1,809,1
8,810,1
13,810,1
3,810,1
9,811,1
20,811,1
1,811,1
14,812,1
5,812,2
6,813,1
14,813,1
8,813,1
10,813,1
1,814,1
14,814,1
12,814,1
2,814,1
10,815,2
16,815,1
13,815,2
2,815,1
15,815,1
6,815,2
19,815,1
4,816,1
18,817,1
14,817,1
15,817,1
20,817,1
10,818,1
15,819,1
4,819,2
16,819,1
9,819,1
14,819,1
17,819,1
7,819,1
20,819,1
18,819,1
17,820,1
10,820,1
5,820,1
19,820,1
6,820,1
13,820,1
17,821,1
8,821,1
2,821,1
19,821,1
13,822,1
16,822,1
12,822,1
8,822,1
18,822,1
17,823,1
1,823,1
2,823,3
15,823,1
14,824,2
20,824,1
4,824,1
18,824,1
12,824,1
8,824,1
2,824,1
16,825,1
2,825,1
3,825,1
17,826,1
1,827,1
11,828,1
6,828,1
8,828,2
16,828,1
19,828,2
4,829,1
8,829,1
14,829,1
15,829,2
13,829,1
12,830,1
6,830,2
17,830,1
4,830,1
5,830,1
20,830,2
7,830,1
13,831,2
3,831,1
9,831,1
5,831,1
15,831,1
11,831,2
2,831,1
6,832,1
18,832,1
4,832,1
19,832,1
1,832,1
20,832,1
11,833,1
8,833,1
6,833,1
13,833,1
19,834,2
2,834,1
10,834,1
12,834,1
9,834,1
6,834,1
15,834,1
16,835,1
4,835,2
6,836,1
17,836,1
18,836,1
1,836,2
4,836,1
11,836,1
14,836,1
5,836,1
3,836,1
6,837,1
18,837,1
2,837,1
4,837,1
20,837,2
17,837,1
7,837,1
16,837,1
19,837,1
3,838,2
18,838,1
10,838,1
17,838,1
16,838,1
15,838,1
6,838,1
9,839,1
14,839,1
15,839,1
20,839,1
13,839,1
1,839,1
4,840,1
7,840,1
19,840,1
18,840,1
16,841,2
8,841,1
9,841,1
12,841,1
2,842,1
14,842,1
16,842,1
11,842,2
6,842,1
8,842,2
15,842,1
3,842,1
6,843,1
2,843,1
20,843,2
14,843,1
12,843,1
5,843,1
4,844,1
3,844,1
12,844,1
9,845,1
4,845,1
8,845,1
5,845,2
2,845,1
11,845,1
16,845,1
14,846,1
9,846,1
14,847,1
17,848,1
15,848,1
10,848,1
8,848,1
11,848,2
4,848,1
20,848,1
7,848,1
13,848,1
9,849,2
1,849,2
16,849,2
6,849,1
7,849,1
15,849,1
15,850,2
14,850,1
7,850,1
17,850,1
3,850,1
15,851,1
2,851,1
3,851,1
12,851,1
4,851,1
17,852,1
3,852,1
18,852,1
15,852,1
10,852,1
9,852,1
14,852,1
1,852,1
1,853,1
9,853,1
11,853,1
3,854,1
19,854,1
14,854,1
11,854,1
9,854,1
6,854,1
12,854,1
8,854,1
8,855,1
19,855,2
16,856,1
12,856,1
14,856,1
20,856,1
4,857,1
1,858,1
7,858,1
15,858,1
2,858,1
3,858,1
6,858,1
14,859,1
8,860,1
19,860,1
4,860,2
20,860,1
9,860,1
3,860,1
15,860,1
7,860,1
13,861,1
10,861,3
20,861,1
3,861,1
2,861,1
5,861,1
15,861,1
17,862,1
16,862,1
3,862,2
15,862,1
1,862,1
14,862,1
19,863,1
5,863,1
17,863,1
17,864,2
3,864,2
19,864,1
4,864,1
18,864,1
12,864,1
2,864,1
6,864,1
11,865,1
9,865,1
20,865,1
2,865,1
1,866,1
5,866,1
4,866,1
14,866,1
3,866,2
17,866,1
19,866,1
16,866,1
10,866,1
18,867,1
10,867,1
7,867,1
8,867,1
17,867,1
16,867,1
4,868,1
19,868,1
20,868,1
1,868,1
19,869,2
4,869,1
8,869,1
15,869,1
11,870,1
8,870,1
5,871,1
8,871,1
17,871,1
19,871,1
1,872,1
8,872,1
14,872,2
20,872,1
15,872,2
4,872,1
5,872,1
3,872,1
9,873,1
2,873,1
10,873,1
8,873,1
11,873,1
13,873,1
17,873,1
19,873,1
18,874,2
4,874,1
13,874,1
7,874,1
15,874,1
6,874,1
11,874,1
3,875,1
8,875,1
1,876,1
8,876,2
6,876,1
17,876,2
11,876,1
7,876,1
20,877,1
2,877,1
12,878,1
18,878,1
13,878,1
9,878,1
15,878,1
10,878,1
1,878,1
7,878,1
4,878,1
11,878,1
5,879,1
1,879,1
12,879,2
8,879,1
10,879,1
15,879,1
11,879,1
14,879,1
20,879,1
3,880,1
16,880,1
8,880,1
20,881,1
18,881,1
13,882,1
3,882,1
9,882,1
20,882,1
4,883,1
6,883,1
16,883,1
14,883,3
2,883,1
18,883,1
17,884,1
13,884,1
20,884,1
3,884,1
1,884,1
1,885,2
12,885,1
18,885,1
12,886,1
16,886,1
14,886,1
13,886,1
9,886,1
14,887,1
2,887,1
10,887,1
5,887,2
18,887,1
1,887,2
17,887,1
20,888,1
6,888,2
7,888,1
8,888,1
3,889,1
13,889,1
9,889,2
4,890,1
4,891,1
15,891,2
2,891,1
1,891,1
18,891,1
10,891,1
11,892,1
20,892,1
4,892,2
9,892,1
3,892,1
15,892,1
19,892,1
17,893,1
12,893,2
5,893,1
4,893,1
11,893,1
19,893,1
8,893,1
18,894,2
9,894,1
18,895,1
13,895,2
20,895,1
12,895,3
17,895,2
7,895,1
11,896,1
2,896,1
17,896,1
1,897,2
4,897,1
18,897,1
11,897,1
19,898,1
12,898,1
3,898,1
10,898,1
11,899,1
15,899,1
3,899,1
2,899,2
6,899,1
5,899,1
10,900,1
18,900,1
9,900,1
6,901,1
17,901,1
5,902,1
11,902,1
8,902,1
13,902,1
19,902,2
16,902,1
14,903,1
18,903,1
9,903,2
7,903,1
5,903,1
12,904,2
9,904,1
7,904,1
11,904,1
8,904,1
19,904,1
18,904,1
20,904,1
14,905,1
16,905,3
11,905,1
13,905,1
17,906,1
4,906,2
12,906,1
13,906,1
1,906,1
5,906,1
18,906,1
19,906,1
8,906,1
11,907,2
13,907,1
5,907,1
4,907,1
3,907,1
9,907,3
10,908,1
7,908,1
2,909,1
15,909,1
9,909,1
16,909,1
4,909,1
9,910,1
20,910,2
6,910,1
4,910,1
1,910,1
11,910,1
14,911,1
1,911,2
20,911,1
7,911,1
18,911,1
19,911,1
3,911,1
4,911,1
11,911,1
9,912,1
18,912,1
15,912,2
14,912,2
1,912,2
3,912,2
19,913,1
14,914,1
20,915,1
9,915,1
20,916,1
16,916,1
17,916,1
10,917,2
7,917,1
15,917,1
8,917,1
16,917,1
10,918,2
7,918,2
18,918,1
4,918,1
3,918,1
15,919,1
9,919,1
2,919,1
1,919,1
4,919,1
3,920,1
18,920,1
4,920,1
20,920,1
5,920,1
16,920,1
19,920,1
1,920,1
1,921,1
17,921,3
15,921,2
18,921,1
2,921,1
16,921,1
9,921,1
7,922,1
17,922,3
8,922,2
18,922,1
17,923,1
3,923,1
4,923,1
15,923,1
20,923,1
19,924,1
10,924,1
14,924,1
2,924,1
20,924,1
13,924,1
5,925,1
6,925,2
17,925,1
1,925,1
7,926,1
19,926,1
3,926,1
13,926,1
12,926,1
13,927,1
18,927,1
5,927,1
16,927,2
4,927,1
7,927,1
1,927,1
3,927,1
15,928,1
9,928,1
17,928,1
2,928,1
5,928,1
13,929,3
15,929,1
10,929,1
9,929,1
14,929,1
2,929,1
11,929,1
3,929,1
20,930,1
3,930,1
19,930,1
15,930,1
17,930,1
11,930,1
18,930,1
15,931,2
19,931,1
4,931,2
17,931,1
18,931,1
9,931,1
20,931,1
3,931,1
16,932,1
13,933,1
14,933,2
18,933,1
3,933,1
15,933,1
12,933,1
9,933,1
7,933,1
8,934,1
20,934,1
20,935,1
9,935,1
3,936,3
4,936,1
17,936,1
7,936,1
5,937,1
19,937,3
10,937,1
15,937,1
12,937,1
2,937,1
18,937,1
9,937,1
3,938,1
16,938,1
11,938,1
17,938,1
4,938,1
14,938,1
19,938,2
13,938,1
7,939,1
16,940,1
10,940,1
3,940,1
8,940,1
1,940,1
13,941,1
17,941,1
11,941,1
2,941,1
11,942,1
9,942,1
8,942,1
20,942,1
5,943,1
9,943,1
15,943,1
4,943,1
2,943,1
11,943,1
17,943,1
14,943,1
13,944,1
13,945,1
1,945,1
7,945,1
6,945,1
14,945,1
4,945,1
5,945,1
2,945,1
2,946,1
20,946,1
6,946,1
7,946,1
18,946,2
15,946,1
17,947,1
3,947,1
1,947,1
12,947,1
12,948,1
8,948,1
13,948,1
19,949,1
5,949,1
17,949,1
5,950,1
6,950,1
18,950,1
4,950,1
18,951,2
4,951,1
2,951,1
20,951,1
1,951,1
19,952,1
11,952,1
15,952,1
1,952,1
2,952,1
12,953,1
6,953,1
14,954,2
18,955,1
16,956,1
12,956,1
17,956,1
11,956,1
18,956,1
19,957,1
20,957,1
17,957,1
13,957,1
16,958,1
6,959,2
16,959,3
20,959,1
13,959,1
12,959,2
15,959,1
10,960,1
16,961,1
8,961,1
6,961,2
5,961,2
3,961,1
20,961,1
12,962,1
17,962,1
13,962,1
19,962,1
16,963,1
19,963,1
11,963,1
8,963,2
2,963,1
12,963,1
6,963,1
12,964,1
7,964,2
20,964,1
5,964,1
19,964,1
4,964,1
15,964,1
1,964,1
10,964,1
15,965,1
7,966,1
4,967,1
13,967,1
17,968,1
3,969,1
4,969,1
1,969,2
18,969,1
8,969,1
11,970,1
4,970,1
4,971,1
17,971,1
19,971,1
16,971,1
15,972,3
17,972,1
7,972,1
18,972,1
3,972,1
16,972,1
5,972,1
4,972,1
11,973,1
10,973,1
9,973,1
13,973,1
4,974,1
10,974,1
2,974,1
5,974,2
16,974,1
13,974,1
20,974,1
15,974,1
14,975,1
13,975,1
11,975,1
6,975,1
2,976,2
10,976,1
1,976,1
14,976,1
12,976,1
9,977,1
11,977,1
1,977,1
18,977,1
19,978,1
12,978,2
11,978,1
13,978,1
8,978,1
17,978,1
10,978,1
4,978,1
6,978,1
13,979,1
3,979,1
17,979,2
6,979,1
14,979,1
20,979,1
5,979,1
18,979,2
16,980,2
17,980,1
15,980,1
19,980,2
3,980,1
9,980,1
14,980,1
10,981,1
8,981,1
8,982,1
20,982,1
13,982,2
10,982,1
16,982,1
5,983,1
4,983,1
6,984,1
3,985,1
6,985,1
9,985,1
16,985,1
8,985,1
8,986,2
9,986,1
12,986,1
14,986,1
10,986,1
7,987,1
19,988,1
